

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 17 22:34:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2013 ;;Total ram usage:        1 bytes
  2014 ;; Hardware stack levels used: 1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		i1_UART_sendString
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022     07D4                     i1_UART_sendChar:	
  2023                           ;psect for function i1_UART_sendChar
  2024                           
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in i1_UART_sendChar: [wreg]
  2028                           ;i1UART_sendChar@data stored from wreg
  2029     07D4  00F0               	movwf	i1UART_sendChar@data
  2030     07D5                     i1l143:	
  2031                           ;UART.c: 28: void UART_sendChar(char data);UART.c: 29: {;UART.c: 30:    while (!TXIF);
  2032                           
  2033     07D5  1E0C               	btfss	12,4	;volatile
  2034     07D6  2FD5               	goto	i1l143
  2035                           
  2036                           ;UART.c: 31:    TXREG = data;
  2037     07D7  0870               	movf	i1UART_sendChar@data,w
  2038     07D8  0099               	movwf	25	;volatile
  2039     07D9  0008               	return
  2040     07DA                     __end_ofi1_UART_sendChar:
  2041                           
  2042                           	psect	text12
  2043     053B                     __ptext12:	
  2044 ;; *************** function ___fltol *****************
  2045 ;; Defined at:
  2046 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  f1              4   47[BANK0 ] void 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  exp1            1   56[BANK0 ] unsigned char 
  2051 ;;  sign1           1   55[BANK0 ] unsigned char 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  4   47[BANK0 ] long 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0, btemp+1
  2056 ;; Tracked objects:
  2057 ;;		On entry : 300/0
  2058 ;;		On exit  : 300/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         0       4       0       0       0
  2062 ;;      Locals:         0       2       0       0       0
  2063 ;;      Temps:          0       4       0       0       0
  2064 ;;      Totals:         0      10       0       0       0
  2065 ;;Total ram usage:       10 bytes
  2066 ;; Hardware stack levels used: 1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_Position_Control
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074     053B                     ___fltol:	
  2075                           ;psect for function ___fltol
  2076                           
  2077                           
  2078                           ;incstack = 0
  2079                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2080     053B  1003               	clrc
  2081     053C  0D51               	rlf	___fltol@f1+2,w
  2082     053D  0D52               	rlf	___fltol@f1+3,w
  2083     053E  00D8               	movwf	___fltol@exp1
  2084     053F  0858               	movf	___fltol@exp1,w
  2085     0540  1D03               	btfss	3,2
  2086     0541  2D4B               	goto	i1l1363
  2087     0542                     i1l1359:
  2088     0542  3000               	movlw	0
  2089     0543  00D2               	movwf	?___fltol+3
  2090     0544  3000               	movlw	0
  2091     0545  00D1               	movwf	?___fltol+2
  2092     0546  3000               	movlw	0
  2093     0547  00D0               	movwf	?___fltol+1
  2094     0548  3000               	movlw	0
  2095     0549  00CF               	movwf	?___fltol
  2096     054A  0008               	return
  2097     054B                     i1l1363:
  2098     054B  084F               	movf	___fltol@f1,w
  2099     054C  00D3               	movwf	??___fltol
  2100     054D  0850               	movf	___fltol@f1+1,w
  2101     054E  00D4               	movwf	??___fltol+1
  2102     054F  0851               	movf	___fltol@f1+2,w
  2103     0550  00D5               	movwf	??___fltol+2
  2104     0551  0852               	movf	___fltol@f1+3,w
  2105     0552  00D6               	movwf	??___fltol+3
  2106     0553  301F               	movlw	31
  2107     0554                     u110_25:
  2108     0554  1003               	clrc
  2109     0555  0CD6               	rrf	??___fltol+3,f
  2110     0556  0CD5               	rrf	??___fltol+2,f
  2111     0557  0CD4               	rrf	??___fltol+1,f
  2112     0558  0CD3               	rrf	??___fltol,f
  2113     0559  3EFF               	addlw	-1
  2114     055A  1D03               	skipz
  2115     055B  2D54               	goto	u110_25
  2116     055C  0853               	movf	??___fltol,w
  2117     055D  00D7               	movwf	___fltol@sign1
  2118     055E  17D1               	bsf	___fltol@f1+2,7
  2119     055F  30FF               	movlw	255
  2120     0560  05CF               	andwf	___fltol@f1,f
  2121     0561  30FF               	movlw	255
  2122     0562  05D0               	andwf	___fltol@f1+1,f
  2123     0563  30FF               	movlw	255
  2124     0564  05D1               	andwf	___fltol@f1+2,f
  2125     0565  3000               	movlw	0
  2126     0566  05D2               	andwf	___fltol@f1+3,f
  2127     0567  3096               	movlw	150
  2128     0568  02D8               	subwf	___fltol@exp1,f
  2129     0569  1FD8               	btfss	___fltol@exp1,7
  2130     056A  2D80               	goto	i1l1383
  2131     056B  0858               	movf	___fltol@exp1,w
  2132     056C  3A80               	xorlw	128
  2133     056D  3E97               	addlw	151
  2134     056E  1C03               	btfss	3,0
  2135     056F  2D42               	goto	i1l1359
  2136     0570                     i1l1379:
  2137     0570  3001               	movlw	1
  2138     0571                     u113_25:
  2139     0571  1003               	clrc
  2140     0572  0CD2               	rrf	___fltol@f1+3,f
  2141     0573  0CD1               	rrf	___fltol@f1+2,f
  2142     0574  0CD0               	rrf	___fltol@f1+1,f
  2143     0575  0CCF               	rrf	___fltol@f1,f
  2144     0576  3EFF               	addlw	-1
  2145     0577  1D03               	skipz
  2146     0578  2D71               	goto	u113_25
  2147     0579  3001               	movlw	1
  2148     057A  00FF               	movwf	127
  2149     057B  087F               	movf	127,w
  2150     057C  07D8               	addwf	___fltol@exp1,f
  2151     057D  1903               	btfsc	3,2
  2152     057E  2D93               	goto	i1l1391
  2153     057F  2D70               	goto	i1l1379
  2154     0580                     i1l1383:
  2155     0580  3020               	movlw	32
  2156     0581  0258               	subwf	___fltol@exp1,w
  2157     0582  1803               	btfsc	3,0
  2158     0583  2D42               	goto	i1l1359
  2159     0584                     i1l460:
  2160     0584  0858               	movf	___fltol@exp1,w
  2161     0585  1903               	btfsc	3,2
  2162     0586  2D93               	goto	i1l1391
  2163     0587  3001               	movlw	1
  2164     0588  00D3               	movwf	??___fltol
  2165     0589                     u116_25:
  2166     0589  1003               	clrc
  2167     058A  0DCF               	rlf	___fltol@f1,f
  2168     058B  0DD0               	rlf	___fltol@f1+1,f
  2169     058C  0DD1               	rlf	___fltol@f1+2,f
  2170     058D  0DD2               	rlf	___fltol@f1+3,f
  2171     058E  0BD3               	decfsz	??___fltol,f
  2172     058F  2D89               	goto	u116_25
  2173     0590  3001               	movlw	1
  2174     0591  02D8               	subwf	___fltol@exp1,f
  2175     0592  2D84               	goto	i1l460
  2176     0593                     i1l1391:
  2177     0593  0857               	movf	___fltol@sign1,w
  2178     0594  1903               	btfsc	3,2
  2179     0595  0008               	return
  2180     0596  09CF               	comf	___fltol@f1,f
  2181     0597  09D0               	comf	___fltol@f1+1,f
  2182     0598  09D1               	comf	___fltol@f1+2,f
  2183     0599  09D2               	comf	___fltol@f1+3,f
  2184     059A  0ACF               	incf	___fltol@f1,f
  2185     059B  1903               	skipnz
  2186     059C  0AD0               	incf	___fltol@f1+1,f
  2187     059D  1903               	skipnz
  2188     059E  0AD1               	incf	___fltol@f1+2,f
  2189     059F  1903               	skipnz
  2190     05A0  0AD2               	incf	___fltol@f1+3,f
  2191     05A1  0008               	return
  2192     05A2                     __end_of___fltol:
  2193                           
  2194                           	psect	text13
  2195     0023                     __ptext13:	
  2196 ;; *************** function ___flmul *****************
  2197 ;; Defined at:
  2198 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;  b               4    0[BANK0 ] long 
  2201 ;;  a               4    4[BANK0 ] long 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  prod            4   15[BANK0 ] struct .
  2204 ;;  grs             4   10[BANK0 ] unsigned long 
  2205 ;;  temp            2   19[BANK0 ] struct .
  2206 ;;  bexp            1   14[BANK0 ] unsigned char 
  2207 ;;  aexp            1    9[BANK0 ] unsigned char 
  2208 ;;  sign            1    8[BANK0 ] unsigned char 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  4    0[BANK0 ] unsigned char 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2213 ;; Tracked objects:
  2214 ;;		On entry : 300/0
  2215 ;;		On exit  : 300/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         0       8       0       0       0
  2219 ;;      Locals:         0      13       0       0       0
  2220 ;;      Temps:          5       0       0       0       0
  2221 ;;      Totals:         5      21       0       0       0
  2222 ;;Total ram usage:       26 bytes
  2223 ;; Hardware stack levels used: 1
  2224 ;; Hardware stack levels required when called: 1
  2225 ;; This function calls:
  2226 ;;		__Umul8_16
  2227 ;; This function is called by:
  2228 ;;		_Position_Control
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232     0023                     ___flmul:	
  2233                           ;psect for function ___flmul
  2234                           
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2238     0023  0823               	movf	___flmul@b+3,w
  2239     0024  3980               	andlw	128
  2240     0025  00A8               	movwf	___flmul@sign
  2241     0026  0823               	movf	___flmul@b+3,w
  2242     0027  00F9               	movwf	??___flmul
  2243     0028  0779               	addwf	??___flmul,w
  2244     0029  00AE               	movwf	___flmul@bexp
  2245     002A  1BA2               	btfsc	___flmul@b+2,7
  2246     002B  142E               	bsf	___flmul@bexp,0
  2247     002C  082E               	movf	___flmul@bexp,w
  2248     002D  1903               	btfsc	3,2
  2249     002E  283C               	goto	i1l1557
  2250     002F  0A2E               	incf	___flmul@bexp,w
  2251     0030  1D03               	btfss	3,2
  2252     0031  283A               	goto	i1l1555
  2253     0032  3000               	movlw	0
  2254     0033  00A3               	movwf	___flmul@b+3
  2255     0034  3000               	movlw	0
  2256     0035  00A2               	movwf	___flmul@b+2
  2257     0036  3000               	movlw	0
  2258     0037  00A1               	movwf	___flmul@b+1
  2259     0038  3000               	movlw	0
  2260     0039  00A0               	movwf	___flmul@b
  2261     003A                     i1l1555:
  2262     003A  17A2               	bsf	___flmul@b+2,7
  2263     003B  2844               	goto	i1l1559
  2264     003C                     i1l1557:
  2265     003C  3000               	movlw	0
  2266     003D  00A3               	movwf	___flmul@b+3
  2267     003E  3000               	movlw	0
  2268     003F  00A2               	movwf	___flmul@b+2
  2269     0040  3000               	movlw	0
  2270     0041  00A1               	movwf	___flmul@b+1
  2271     0042  3000               	movlw	0
  2272     0043  00A0               	movwf	___flmul@b
  2273     0044                     i1l1559:
  2274     0044  0827               	movf	___flmul@a+3,w
  2275     0045  3980               	andlw	128
  2276     0046  00FF               	movwf	127
  2277     0047  087F               	movf	127,w
  2278     0048  06A8               	xorwf	___flmul@sign,f
  2279     0049  0827               	movf	___flmul@a+3,w
  2280     004A  00F9               	movwf	??___flmul
  2281     004B  0779               	addwf	??___flmul,w
  2282     004C  00A9               	movwf	___flmul@aexp
  2283     004D  1BA6               	btfsc	___flmul@a+2,7
  2284     004E  1429               	bsf	___flmul@aexp,0
  2285     004F  0829               	movf	___flmul@aexp,w
  2286     0050  1903               	btfsc	3,2
  2287     0051  285F               	goto	i1l1575
  2288     0052  0A29               	incf	___flmul@aexp,w
  2289     0053  1D03               	btfss	3,2
  2290     0054  285D               	goto	i1l1573
  2291     0055  3000               	movlw	0
  2292     0056  00A7               	movwf	___flmul@a+3
  2293     0057  3000               	movlw	0
  2294     0058  00A6               	movwf	___flmul@a+2
  2295     0059  3000               	movlw	0
  2296     005A  00A5               	movwf	___flmul@a+1
  2297     005B  3000               	movlw	0
  2298     005C  00A4               	movwf	___flmul@a
  2299     005D                     i1l1573:
  2300     005D  17A6               	bsf	___flmul@a+2,7
  2301     005E  2867               	goto	i1l1577
  2302     005F                     i1l1575:
  2303     005F  3000               	movlw	0
  2304     0060  00A7               	movwf	___flmul@a+3
  2305     0061  3000               	movlw	0
  2306     0062  00A6               	movwf	___flmul@a+2
  2307     0063  3000               	movlw	0
  2308     0064  00A5               	movwf	___flmul@a+1
  2309     0065  3000               	movlw	0
  2310     0066  00A4               	movwf	___flmul@a
  2311     0067                     i1l1577:
  2312     0067  0829               	movf	___flmul@aexp,w
  2313     0068  1D03               	btfss	3,2
  2314     0069  082E               	movf	___flmul@bexp,w
  2315     006A  1D03               	btfss	3,2
  2316     006B  2875               	goto	i1l1585
  2317     006C  3000               	movlw	0
  2318     006D  00A3               	movwf	?___flmul+3
  2319     006E  3000               	movlw	0
  2320     006F  00A2               	movwf	?___flmul+2
  2321     0070  3000               	movlw	0
  2322     0071  00A1               	movwf	?___flmul+1
  2323     0072  3000               	movlw	0
  2324     0073  00A0               	movwf	?___flmul
  2325     0074  0008               	return
  2326     0075                     i1l1585:
  2327     0075  0820               	movf	___flmul@b,w
  2328     0076  00F0               	movwf	__Umul8_16@multiplicand
  2329     0077  0826               	movf	___flmul@a+2,w
  2330     0078  120A  118A  2764  120A  118A  	fcall	__Umul8_16
  2331     007D  0871               	movf	?__Umul8_16+1,w
  2332     007E  00B4               	movwf	___flmul@temp+1
  2333     007F  0870               	movf	?__Umul8_16,w
  2334     0080  00B3               	movwf	___flmul@temp
  2335     0081  0833               	movf	___flmul@temp,w
  2336     0082  00F9               	movwf	??___flmul
  2337     0083  01FA               	clrf	??___flmul+1
  2338     0084  01FB               	clrf	??___flmul+2
  2339     0085  01FC               	clrf	??___flmul+3
  2340     0086  087C               	movf	??___flmul+3,w
  2341     0087  00AD               	movwf	___flmul@grs+3
  2342     0088  087B               	movf	??___flmul+2,w
  2343     0089  00AC               	movwf	___flmul@grs+2
  2344     008A  087A               	movf	??___flmul+1,w
  2345     008B  00AB               	movwf	___flmul@grs+1
  2346     008C  0879               	movf	??___flmul,w
  2347     008D  00AA               	movwf	___flmul@grs
  2348     008E  0834               	movf	___flmul@temp+1,w
  2349     008F  00F9               	movwf	??___flmul
  2350     0090  01FA               	clrf	??___flmul+1
  2351     0091  01FB               	clrf	??___flmul+2
  2352     0092  01FC               	clrf	??___flmul+3
  2353     0093  087C               	movf	??___flmul+3,w
  2354     0094  00B2               	movwf	___flmul@prod+3
  2355     0095  087B               	movf	??___flmul+2,w
  2356     0096  00B1               	movwf	___flmul@prod+2
  2357     0097  087A               	movf	??___flmul+1,w
  2358     0098  00B0               	movwf	___flmul@prod+1
  2359     0099  0879               	movf	??___flmul,w
  2360     009A  00AF               	movwf	___flmul@prod
  2361     009B  0821               	movf	___flmul@b+1,w
  2362     009C  00F0               	movwf	__Umul8_16@multiplicand
  2363     009D  0825               	movf	___flmul@a+1,w
  2364     009E  120A  118A  2764  120A  118A  	fcall	__Umul8_16
  2365     00A3  0871               	movf	?__Umul8_16+1,w
  2366     00A4  00B4               	movwf	___flmul@temp+1
  2367     00A5  0870               	movf	?__Umul8_16,w
  2368     00A6  00B3               	movwf	___flmul@temp
  2369     00A7  0833               	movf	___flmul@temp,w
  2370     00A8  00F9               	movwf	??___flmul
  2371     00A9  01FA               	clrf	??___flmul+1
  2372     00AA  01FB               	clrf	??___flmul+2
  2373     00AB  01FC               	clrf	??___flmul+3
  2374     00AC  0879               	movf	??___flmul,w
  2375     00AD  07AA               	addwf	___flmul@grs,f
  2376     00AE  087A               	movf	??___flmul+1,w
  2377     00AF  1103               	clrz
  2378     00B0  1803               	skipnc
  2379     00B1  3E01               	addlw	1
  2380     00B2  1D03               	btfss	3,2
  2381     00B3  07AB               	addwf	___flmul@grs+1,f
  2382     00B4  087B               	movf	??___flmul+2,w
  2383     00B5  1103               	clrz
  2384     00B6  1803               	skipnc
  2385     00B7  3E01               	addlw	1
  2386     00B8  1D03               	btfss	3,2
  2387     00B9  07AC               	addwf	___flmul@grs+2,f
  2388     00BA  087C               	movf	??___flmul+3,w
  2389     00BB  1103               	clrz
  2390     00BC  1803               	skipnc
  2391     00BD  3E01               	addlw	1
  2392     00BE  1D03               	btfss	3,2
  2393     00BF  07AD               	addwf	___flmul@grs+3,f
  2394     00C0  0834               	movf	___flmul@temp+1,w
  2395     00C1  00F9               	movwf	??___flmul
  2396     00C2  01FA               	clrf	??___flmul+1
  2397     00C3  01FB               	clrf	??___flmul+2
  2398     00C4  01FC               	clrf	??___flmul+3
  2399     00C5  0879               	movf	??___flmul,w
  2400     00C6  07AF               	addwf	___flmul@prod,f
  2401     00C7  087A               	movf	??___flmul+1,w
  2402     00C8  1103               	clrz
  2403     00C9  1803               	skipnc
  2404     00CA  3E01               	addlw	1
  2405     00CB  1D03               	btfss	3,2
  2406     00CC  07B0               	addwf	___flmul@prod+1,f
  2407     00CD  087B               	movf	??___flmul+2,w
  2408     00CE  1103               	clrz
  2409     00CF  1803               	skipnc
  2410     00D0  3E01               	addlw	1
  2411     00D1  1D03               	btfss	3,2
  2412     00D2  07B1               	addwf	___flmul@prod+2,f
  2413     00D3  087C               	movf	??___flmul+3,w
  2414     00D4  1103               	clrz
  2415     00D5  1803               	skipnc
  2416     00D6  3E01               	addlw	1
  2417     00D7  1D03               	btfss	3,2
  2418     00D8  07B2               	addwf	___flmul@prod+3,f
  2419     00D9  0822               	movf	___flmul@b+2,w
  2420     00DA  00F0               	movwf	__Umul8_16@multiplicand
  2421     00DB  0824               	movf	___flmul@a,w
  2422     00DC  120A  118A  2764  120A  118A  	fcall	__Umul8_16
  2423     00E1  0871               	movf	?__Umul8_16+1,w
  2424     00E2  00B4               	movwf	___flmul@temp+1
  2425     00E3  0870               	movf	?__Umul8_16,w
  2426     00E4  00B3               	movwf	___flmul@temp
  2427     00E5  0833               	movf	___flmul@temp,w
  2428     00E6  00F9               	movwf	??___flmul
  2429     00E7  01FA               	clrf	??___flmul+1
  2430     00E8  01FB               	clrf	??___flmul+2
  2431     00E9  01FC               	clrf	??___flmul+3
  2432     00EA  0879               	movf	??___flmul,w
  2433     00EB  07AA               	addwf	___flmul@grs,f
  2434     00EC  087A               	movf	??___flmul+1,w
  2435     00ED  1103               	clrz
  2436     00EE  1803               	skipnc
  2437     00EF  3E01               	addlw	1
  2438     00F0  1D03               	btfss	3,2
  2439     00F1  07AB               	addwf	___flmul@grs+1,f
  2440     00F2  087B               	movf	??___flmul+2,w
  2441     00F3  1103               	clrz
  2442     00F4  1803               	skipnc
  2443     00F5  3E01               	addlw	1
  2444     00F6  1D03               	btfss	3,2
  2445     00F7  07AC               	addwf	___flmul@grs+2,f
  2446     00F8  087C               	movf	??___flmul+3,w
  2447     00F9  1103               	clrz
  2448     00FA  1803               	skipnc
  2449     00FB  3E01               	addlw	1
  2450     00FC  1D03               	btfss	3,2
  2451     00FD  07AD               	addwf	___flmul@grs+3,f
  2452     00FE  0834               	movf	___flmul@temp+1,w
  2453     00FF  00F9               	movwf	??___flmul
  2454     0100  01FA               	clrf	??___flmul+1
  2455     0101  01FB               	clrf	??___flmul+2
  2456     0102  01FC               	clrf	??___flmul+3
  2457     0103  0879               	movf	??___flmul,w
  2458     0104  07AF               	addwf	___flmul@prod,f
  2459     0105  087A               	movf	??___flmul+1,w
  2460     0106  1103               	clrz
  2461     0107  1803               	skipnc
  2462     0108  3E01               	addlw	1
  2463     0109  1D03               	btfss	3,2
  2464     010A  07B0               	addwf	___flmul@prod+1,f
  2465     010B  087B               	movf	??___flmul+2,w
  2466     010C  1103               	clrz
  2467     010D  1803               	skipnc
  2468     010E  3E01               	addlw	1
  2469     010F  1D03               	btfss	3,2
  2470     0110  07B1               	addwf	___flmul@prod+2,f
  2471     0111  087C               	movf	??___flmul+3,w
  2472     0112  1103               	clrz
  2473     0113  1803               	skipnc
  2474     0114  3E01               	addlw	1
  2475     0115  1D03               	btfss	3,2
  2476     0116  07B2               	addwf	___flmul@prod+3,f
  2477     0117  3008               	movlw	8
  2478     0118  00F9               	movwf	??___flmul
  2479     0119                     u160_25:
  2480     0119  1003               	clrc
  2481     011A  0DAA               	rlf	___flmul@grs,f
  2482     011B  0DAB               	rlf	___flmul@grs+1,f
  2483     011C  0DAC               	rlf	___flmul@grs+2,f
  2484     011D  0DAD               	rlf	___flmul@grs+3,f
  2485     011E  0BF9               	decfsz	??___flmul,f
  2486     011F  2919               	goto	u160_25
  2487     0120  0821               	movf	___flmul@b+1,w
  2488     0121  00F0               	movwf	__Umul8_16@multiplicand
  2489     0122  0824               	movf	___flmul@a,w
  2490     0123  120A  118A  2764  120A  118A  	fcall	__Umul8_16
  2491     0128  0871               	movf	?__Umul8_16+1,w
  2492     0129  00B4               	movwf	___flmul@temp+1
  2493     012A  0870               	movf	?__Umul8_16,w
  2494     012B  00B3               	movwf	___flmul@temp
  2495     012C  0833               	movf	___flmul@temp,w
  2496     012D  00F9               	movwf	??___flmul
  2497     012E  0834               	movf	___flmul@temp+1,w
  2498     012F  00FA               	movwf	??___flmul+1
  2499     0130  01FB               	clrf	??___flmul+2
  2500     0131  01FC               	clrf	??___flmul+3
  2501     0132  0879               	movf	??___flmul,w
  2502     0133  07AA               	addwf	___flmul@grs,f
  2503     0134  087A               	movf	??___flmul+1,w
  2504     0135  1103               	clrz
  2505     0136  1803               	skipnc
  2506     0137  3E01               	addlw	1
  2507     0138  1D03               	btfss	3,2
  2508     0139  07AB               	addwf	___flmul@grs+1,f
  2509     013A  087B               	movf	??___flmul+2,w
  2510     013B  1103               	clrz
  2511     013C  1803               	skipnc
  2512     013D  3E01               	addlw	1
  2513     013E  1D03               	btfss	3,2
  2514     013F  07AC               	addwf	___flmul@grs+2,f
  2515     0140  087C               	movf	??___flmul+3,w
  2516     0141  1103               	clrz
  2517     0142  1803               	skipnc
  2518     0143  3E01               	addlw	1
  2519     0144  1D03               	btfss	3,2
  2520     0145  07AD               	addwf	___flmul@grs+3,f
  2521     0146  0820               	movf	___flmul@b,w
  2522     0147  00F0               	movwf	__Umul8_16@multiplicand
  2523     0148  0825               	movf	___flmul@a+1,w
  2524     0149  120A  118A  2764  120A  118A  	fcall	__Umul8_16
  2525     014E  0871               	movf	?__Umul8_16+1,w
  2526     014F  00B4               	movwf	___flmul@temp+1
  2527     0150  0870               	movf	?__Umul8_16,w
  2528     0151  00B3               	movwf	___flmul@temp
  2529     0152  0833               	movf	___flmul@temp,w
  2530     0153  00F9               	movwf	??___flmul
  2531     0154  0834               	movf	___flmul@temp+1,w
  2532     0155  00FA               	movwf	??___flmul+1
  2533     0156  01FB               	clrf	??___flmul+2
  2534     0157  01FC               	clrf	??___flmul+3
  2535     0158  0879               	movf	??___flmul,w
  2536     0159  07AA               	addwf	___flmul@grs,f
  2537     015A  087A               	movf	??___flmul+1,w
  2538     015B  1103               	clrz
  2539     015C  1803               	skipnc
  2540     015D  3E01               	addlw	1
  2541     015E  1D03               	btfss	3,2
  2542     015F  07AB               	addwf	___flmul@grs+1,f
  2543     0160  087B               	movf	??___flmul+2,w
  2544     0161  1103               	clrz
  2545     0162  1803               	skipnc
  2546     0163  3E01               	addlw	1
  2547     0164  1D03               	btfss	3,2
  2548     0165  07AC               	addwf	___flmul@grs+2,f
  2549     0166  087C               	movf	??___flmul+3,w
  2550     0167  1103               	clrz
  2551     0168  1803               	skipnc
  2552     0169  3E01               	addlw	1
  2553     016A  1D03               	btfss	3,2
  2554     016B  07AD               	addwf	___flmul@grs+3,f
  2555     016C  3008               	movlw	8
  2556     016D  00F9               	movwf	??___flmul
  2557     016E                     u163_25:
  2558     016E  1003               	clrc
  2559     016F  0DAA               	rlf	___flmul@grs,f
  2560     0170  0DAB               	rlf	___flmul@grs+1,f
  2561     0171  0DAC               	rlf	___flmul@grs+2,f
  2562     0172  0DAD               	rlf	___flmul@grs+3,f
  2563     0173  0BF9               	decfsz	??___flmul,f
  2564     0174  296E               	goto	u163_25
  2565     0175  0820               	movf	___flmul@b,w
  2566     0176  00F0               	movwf	__Umul8_16@multiplicand
  2567     0177  0824               	movf	___flmul@a,w
  2568     0178  120A  118A  2764  120A  118A  	fcall	__Umul8_16
  2569     017D  0871               	movf	?__Umul8_16+1,w
  2570     017E  00B4               	movwf	___flmul@temp+1
  2571     017F  0870               	movf	?__Umul8_16,w
  2572     0180  00B3               	movwf	___flmul@temp
  2573     0181  0833               	movf	___flmul@temp,w
  2574     0182  00F9               	movwf	??___flmul
  2575     0183  0834               	movf	___flmul@temp+1,w
  2576     0184  00FA               	movwf	??___flmul+1
  2577     0185  01FB               	clrf	??___flmul+2
  2578     0186  01FC               	clrf	??___flmul+3
  2579     0187  0879               	movf	??___flmul,w
  2580     0188  07AA               	addwf	___flmul@grs,f
  2581     0189  087A               	movf	??___flmul+1,w
  2582     018A  1103               	clrz
  2583     018B  1803               	skipnc
  2584     018C  3E01               	addlw	1
  2585     018D  1D03               	btfss	3,2
  2586     018E  07AB               	addwf	___flmul@grs+1,f
  2587     018F  087B               	movf	??___flmul+2,w
  2588     0190  1103               	clrz
  2589     0191  1803               	skipnc
  2590     0192  3E01               	addlw	1
  2591     0193  1D03               	btfss	3,2
  2592     0194  07AC               	addwf	___flmul@grs+2,f
  2593     0195  087C               	movf	??___flmul+3,w
  2594     0196  1103               	clrz
  2595     0197  1803               	skipnc
  2596     0198  3E01               	addlw	1
  2597     0199  1D03               	btfss	3,2
  2598     019A  07AD               	addwf	___flmul@grs+3,f
  2599     019B  0821               	movf	___flmul@b+1,w
  2600     019C  00F0               	movwf	__Umul8_16@multiplicand
  2601     019D  0826               	movf	___flmul@a+2,w
  2602     019E  120A  118A  2764  120A  118A  	fcall	__Umul8_16
  2603     01A3  0871               	movf	?__Umul8_16+1,w
